"Year","ComplaintType","Total","diff"
2010,"Snow",11477,0
2011,"Snow",11627,150
2012,"Snow",560,-11067
2013,"Snow",1526,966
2014,"Snow",14747,13221
2015,"Snow",12699,-2048
2010,"Standpipe - Mechanical",0,0
2011,"Standpipe - Mechanical",0,0
2012,"Standpipe - Mechanical",6,6
2013,"Standpipe - Mechanical",0,-6
2014,"Standpipe - Mechanical",0,0
2015,"Standpipe - Mechanical",0,0
2010,"Sweeping/Inadequate",0,0
2011,"Sweeping/Inadequate",0,0
2012,"Sweeping/Inadequate",0,0
2013,"Sweeping/Inadequate",0,0
2014,"Sweeping/Inadequate",449,449
2015,"Sweeping/Inadequate",402,-47
2010,"Sweeping/Missed",0,0
2011,"Sweeping/Missed",0,0
2012,"Sweeping/Missed",0,0
2013,"Sweeping/Missed",2,2
2014,"Sweeping/Missed",1490,1488
2015,"Sweeping/Missed",1278,-212
2010,"Sweeping/Missed-Inadequate",1153,0
2011,"Sweeping/Missed-Inadequate",1693,540
2012,"Sweeping/Missed-Inadequate",1283,-410
2013,"Sweeping/Missed-Inadequate",1375,92
2014,"Sweeping/Missed-Inadequate",0,-1375
2015,"Sweeping/Missed-Inadequate",0,0
2010,"Vacant Lot",847,0
2011,"Vacant Lot",970,123
2012,"Vacant Lot",2160,1190
2013,"Vacant Lot",2342,182
2014,"Vacant Lot",1969,-373
2015,"Vacant Lot",1969,0
